filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
blockvalve-0002.jpg,2419,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
liftcheckvalve-0000.jpg,3507,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
motorblockvalve-0006.jpg,4114,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
inlinemixer-0011.jpg,2594,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0010.jpg,4502,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
fourwaysvalve-0004.jpg,4507,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0005.jpg,2625,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
gatevalve-0005.jpg,2634,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
gatevalve-0011.jpg,2588,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
gatevalve-0010.jpg,2634,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
gatevalve-0004.jpg,2588,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
fourwaysvalve-0005.jpg,4502,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0004.jpg,2594,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
inlinemixer-0010.jpg,2625,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0011.jpg,4507,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
motorblockvalve-0007.jpg,4039,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
liftcheckvalve-0001.jpg,3509,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
blockvalve-0003.jpg,2400,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
blockvalve-0001.jpg,2403,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
liftcheckvalve-0003.jpg,3511,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
motorblockvalve-0011.jpg,4143,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
motorblockvalve-0005.jpg,3985,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
inlinemixer-0006.jpg,2572,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0007.jpg,4504,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
gatevalve-0006.jpg,2579,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
gatevalve-0007.jpg,2619,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
inlinemixer-0007.jpg,2641,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0006.jpg,4510,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
motorblockvalve-0004.jpg,4143,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
motorblockvalve-0010.jpg,3985,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
liftcheckvalve-0002.jpg,3319,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
blockvalve-0000.jpg,2416,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
blockvalve-0010.jpg,2426,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
blockvalve-0004.jpg,2398,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
liftcheckvalve-0006.jpg,3325,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
